PADDLEBOARDING,SUP tour Ljubljana,Ljubljana,2,Equipment,Offered in English,Matija,"I'm Matija, 32 years old travel freak from Slovenia. I'm a marketing and social media manager, travel adventure designer and instructor at Bananaway stand-up paddle school. I like wandering around the world as much as creating special holiday experiences at the best world destinations for sup enthusiasts! 
GUIDED HIKE,Hike among Navajo Culture Homestead,Oljato-Monument Valley,3.5,Food and Drinks,All languages welcome,Carol,I've been a tour guide for 20 years in Monument Valley. I met many visitors from other country here to see Navajo land. I am third generation raise on the reservation and return to my homeland to share my Navajo heritage. I invite you to experience my Navajo family lifestyle what our elders left behind and holding on to our tradition way of life in the western world today. My early childhood play…+ More,$100 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,5,10,4.97,33 reviews,"https://maps.google.com/maps?ll=37.066689,-110.306951&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/214589?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
SURF LESSON,Good Vibes Surf School,Freeport,8,Equipment,Offered in English,Paige,I am a Surfside Beach local and an expert on the ideal breaks to surf. I have been teaching and lifeguarding in the surfing industry for over 4 years. I am a member of the Auxiliary Coast Guard and love sharing my ocean knowledge. As a child I grew up in a land-locked East Texas town. My first exposure to surfing was though Surfer Magazine. I was fascinated and even dreamed what it would feel like…+ More,$63 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,2,5,,,"https://maps.google.com/maps?ll=28.9403,-95.29306&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/901441?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
PARAGLIDING,Flight Paragliding Adventure on the beach,São Vicente,7,"1 ticket, Equipment and Transportation",Offered in English and Portuguese,Jefferson,"I am a paragliding flight instructor with more than 10 years of experience, during this period I have made over 1500 flights and flew over 50 different flight sites. I attend all the clients with great respect and in a relaxed way to leave the passengers comfortable during the flights and thus realize the dream and the desire to fly.",$95 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,10,,,"https://maps.google.com/maps?ll=-23.964395,-46.362129&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/811928?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
BIKE RIDE,TRANSFAGARASAN & BALEA Lake eBike tour,Brașov,7,"Food, Drinks, Equipment and Transportation",Offered in English,Andrei,"I am a passionate mountain biker. I started this wonderful hobby 6 years ago in the desire to travel and to cover as many km as possible on the roads of our Carpathian Mountains. I think mountain biking is the most wonderful way to get to the peak of our mountain where you can see the spectacular views displayed up there . Even now, after so many years of riding through the mountains roads , I am…+ More",$99 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,14,6,5.0,2 reviews,"https://maps.google.com/maps?ll=45.640429,25.587275&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/768457?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
BIKE RIDE,Explore Sault Ste. Marie on Two Wheels,Sault Ste. Marie,2,Drinks,Offered in English,Graham,"Reg and Graham are avid and experienced cyclists in disciplines that include MTB, gravel riding, cycle touring, and bikepacking. Both guides have participated in several domestic and international competitions ranging from single day to multi-day events during all seasons of the year.
Having grown up and lived in the Sault area for most of their lives, the Red Pine Tours team is keen to showcase…+ More",$30 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,6,,,"https://maps.google.com/maps?ll=46.512429,-84.334801&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/914132?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
NATURE WALK,Walk the story behind the walkway,New Plymouth,1,Equipment,Offered in English,Malcolm,"I'd been visiting New Plymouth for years, and living here since 2015, and was fascinated by its transformation under the influence of the coastal walkway. No-one else had written the story, so I dug deep in local knowledge and wrote a book as a guide for visitors wanting to maximise their walkway experience. I continue to enjoy walking it, and offer my friendship and knowledge to fellow explorers.",$24 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,14,6,,,"https://maps.google.com/maps?ll=-39.055466,174.071742&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/638367?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
CHEESE TASTING,Highlander experience & cheese tasting,Zakopane,2,"Food, 1 ticket and Transportation",Offered in English,,"Hi, my name is Retha! I was born in South Africa but moved to Zakopane more than 7 years ago. Together with my amazing team at BazaTatry, Karolina, Hania and Ania we love to show the highlander culture to people from all around the world! 
All of us are locals and our goal here is to give you a truly interesting & engaging experience during which you will discover the unique culture of the…+ More",$44 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,14,6,,,"https://maps.google.com/maps?ll=49.299082,19.961834&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/810991?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
CAR RIDE,Drive Exotic Cars on a Racetrack,Fontana,2,Equipment,Offered in English,Romain,"After a lifelong love for cars in a diverse motoring career, a professional racing driver with five French titles and stunt performer for 150 television show the passion for cars brought to light this premier driving experience.",$299 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,10,5.0,8 reviews,"https://maps.google.com/maps?ll=34.086926,-117.490766&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/171459?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
GUIDED HIKE,Hike to the Hidden Gem of Pune,Pune,3,Drinks,All languages welcome,Sachin,"I have lived in Mountains(Darjeeling and Kalimpong) for many years and now I have settled in Pune so it can't stop my love for trekking. I have been to various treks in Nepal, Meghalaya and Darjeeling. Here I will take you to a beautiful natural trek away from hustle and bustle of the city.",$8 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,10,4.88,8 reviews,"https://maps.google.com/maps?ll=18.547456,73.774149&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/448459?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
NATURE WALK,Besichtigung einer Alpkäserei,Spiez,5,Food and Transportation,All languages welcome,Nicolai,Ich bin im Diemtigtal aufgewachsen und lebe seit 35 in diesem wunderschönen Bergtal. Ich habe schon als Kind auf den Alpen beim Käse machen mitgeholfen und kenne die schönsten Alpen und Plätze im Diemtigtal.,$72 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,7,8,,,"https://maps.google.com/maps?ll=46.688024,7.6789&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/915139?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
NATURE WALK,Experience A Historic Log Home!,Livermore,1.5,Food and Drinks,Offered in English,K.M.,"As a former 'Texas-gal"" who was a finalist in the Miss Texas USA Pageant, I felt that my certification as an educator in Colorado called me to share my magnificent home with others. It sits on 16,000 acres and could provide individuals with a taste of the ""Old West"" as well as the unique feeling of a true historic landmark. The Overland Trail sits near, and TV series Centennial was filmed in the…+ More",$35 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,12,8,,,"https://maps.google.com/maps?ll=40.816015,-105.225303&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/799541?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
YOGA CLASS,Yoga by the beach in Lefkada,Lefkada,1,Drinks and Equipment,Offered in English,Antonio,"We are Christiana from Lefkada and Antonio from Milan, Yoga teachers with the certification below.
“Advanced Teacher Training Course (900 hours) in Yoga Education” The Yoga Institute- India
“Certification of Yoga Professionals – Level 2 by the Ministry of AYUSH- India
For some years we have been looking for ways to live life differently and in Yoga we have found great inspiration and guidance. We…+ More",$18 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,14,10,5.0,2 reviews,"https://maps.google.com/maps?ll=38.831571,20.668466&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/870313?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
TRAIL RUN,"Morning Run, Shela, Lamu Island",Lamu,1,Transportation,Offered in English,Nyambura,"I'm a longtime runner - competing throughout school, running multiple marathons, triathlons, and charity , I run for fun! Born & raised in Nairobi, I moved to Shela six years ago, where i have my business after falling in love with the people, views, and lifestyle. Many people know of the beautiful Shela beaches, but there are also hidden paths and daily adventures that make morning runs here…+ More",$15 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,3,5.0,5 reviews,"https://maps.google.com/maps?ll=-2.287773,40.918193&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/388681?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
GUIDED HIKE,Discovery hike around FURANO ski resort,Furano,4,Equipment,All languages welcome,Clement,"I am an outdoor activity enthusiast, leaving in Hokkaido with my Japanese wife and kids. I can speak ENGLISH, FRENCH, THAI and BAHASA.
I do bicycle and hiking in summer season; back-country ski touring guide in winter. I love Hokkaido and particularly Furano's beautiful nature surrounding. I know many outdoor places to visit, restaurants and onsen. I enjoy to share my local experience, whether it…+ More",$58 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,8,10,,,"https://maps.google.com/maps?ll=43.343136,142.362043&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/902336?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
NATURE WALK,Star Gazing and Astrology above Füssen,Füssen,2.5,,"Offered in English, German and Spanish",Michael,"As a nativ in this region I am very connected to the land , sky, natural cycles and local traditions. Working as a language trainer I appreciate being with people from all over the world. This time I will share my hobbies - ´naked eye´- astronomy and archetypal astrology - at an amazing location with you. Currently I am getting trained on becoming a Shamanic Astrologer.

more information about my…+ More",$40 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,6,4.93,15 reviews,"https://maps.google.com/maps?ll=47.565466,10.70001&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/278847?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
GUIDED HIKE,Trilha do rosa a Ferrugem,Ibiraquera,3,,All languages welcome,,"Marcos Mairesse: possui experiência de 15 anos atuando como educador físico, praticando e trabalhando com corridas de trilha, canoagem, esportes radicais, Pilates e treinamento funcional. 
Criou os Caminhos da Aventura, para proporcionar aos aventureiros trilhas organizadas com muita segurança, para contemplar as belezas naturais de Imbituba e arredores, oferecendo a oportunidade para turistas e…+ More",$19 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,9,,,"https://maps.google.com/maps?ll=-28.137635,-48.64307&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/817556?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
GUIDED HIKE,Hiking in the Canadian Rockies!,Calgary,8,Food,Offered in English,Caitlin,"I've lived in Calgary for over 20 years, and no matter what time of year, on my days off you can usually find me heading west into the mountains! Hiking and skiing/snowboarding are my main passions, but I've also gotten into snowshoeing, mountain biking, cross-country skiing, and backcountry skiing over the years. I've explored quite a bit of the Rockies but there is always more to see! I've…+ More",$60 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,10,8,5.0,8 reviews,"https://maps.google.com/maps?ll=51.091347,-114.466494&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/363268?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
DAY TRIP,Wilderness hike to secluded lakes,South Lake Tahoe,7,Food and Equipment,Offered in English,Nikki,"Follow Chad and Nikki on an epic hike through Desolation Wilderness in the iconic Lake Tahoe! We both love living in Tahoe, and are huge advocates of the outdoors! Desolation wilderness is one of our absolute favorite places to explore. We know the trails and know where are the hidden gems are! Follow us for a FUN day adventuring through the wild. Leave feeling rejuvenated !!",$160 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,10,4.96,28 reviews,"https://maps.google.com/maps?ll=38.959422,-120.096304&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/220477?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
KAYAKING,Kayaking in Kyrgyzstan,Bishkek,13,Food and Drinks,Offered in English,Emirlan,"Encouraging people to travel and discover new destinations is the reason I share my traveling experience. Assisting in the organization of World Nomad Games 2016-2018, I grasped the knowledge in the fields of hospitality and travel logistics. Besides, I had worked in Red Crescent Kyrgyzstan and was provided with a basic First Aid course, so you don't need to worry about safety:) 
I want to present…+ More",$185 per person,Any experience can be canceled and fully refunded within 24 hours of purchase.,18,8,4.0,1 review,"https://maps.google.com/maps?ll=42.875688,74.591309&z=15&t=m&hl=en&gl=US&mapclient=apiv3",https://www.airbnb.com/experiences/781180?currentTab=experience_tab&federatedSearchId=182e143f-6970-4a9c-8731-2e4d388334fe&searchId=bd724406-0cb4-47b2-8d13-f53b2313a4e2&sectionId=d7213cb4-8d8d-4d78-b559-30ff2a404489&source=p2
